M3.5V

Note that Rabus19 points out a discontinuity in the region
Teff=3200K-3340K where M dwarf radii range from 0.18 to 0.42
Rsun. M3.5V (Teff ~ 3260K) is right in the middle of this region, and
indeed there are interferometric radii for M3.5Vs ranging from ~0.20
to ~0.37 Rsun. Mann15 fits a trend through the middle of the swarm,
and I adopt his [Fe/H] fit to guide the mean HRD point for M3.5V as
function of M_Ks.

JohnsonMorgan53 listed two M3.5V stars GJ 687 (BD+68 946) and GJ 752A
(HD 180617), both of which have been regularly considered M3V
standards on the modern system.

Boeshaar76 standard:              GJ 251   - M3.5 (Plate II standard)
Boeshaar85 standard:              GJ 725B  - M3.5V (in Table II)
                                  GJ 251   - M3.5V (in text)
Kirkpatrick91 standards:          GJ 273   - M3.5V (primary standard)
	      			  GJ 725B  - M3.5V (primary standard)
				  GJ 669A  - M3.5V (secondary stan.)
				  GJ 748AB - M3.5V (secondary stan.)
				  GJ 643   - M3.5V (secondary stan.)
				  GJ 734B  - M3.5V (secondary stan.)
Kirkpatrick94 standards:	  GJ 725B (=HD 173740)  - M3.5V
	      			  GJ 873  (=BD+43_4305) - M3.5V
Henry02 standards: 		  GJ 15B   - M3.5V (cites Henry94)
				  GJ 105B  - M3.5V (cites Henry94)
				  G099-049 - M3.5V (cites Henry94)
				  LHS 1805 - M3.5V (cites Henry94)
				  GJ 273   - M3.5V (cites Kirkpatrick91)
				  GJ 300   - M3.5V (cites Henry94)
				  GJ 445   - M3.5V (cites Henry94)
				  GJ 555   - M3.5V (cites Henry94)
				  GJ 643   - M3.5V (cites Kirkpatrick91)
				  G203-47AB - M3.5VJ (cites Henry94)
				  GJ 725B  - M3.5V (cites Kirkpatrick91)
				  GJ 729   - M3.5V (cites Henry94)
				  GJ 829AB - M3.5VJ (cites Henry94)
				  GJ 873   - M3.5V (cites Henry94)
				  GJ 876   - M3.5VJ (cites Henry94)[but "J" because planet?]
				  GJ 896AC - M3.5VJ (cites Henry94)
GrayAtlas standard:               GJ 15B (=BD+43_44B) - M3.5V
Lepine07 standard:                LHS 325 (=LSPM J1221+2854) - usdM3.5 (ultrasubdwarf standard)
Kirkpatrick(GrayCorbally09) stan: GJ 752B  - M3.5V (pri.)
HenryJao24 standard:              GJ 1207 (=LHS 3255) - M3.5V ("RECONS system") 

JohnsonMorgan53 listed no standards later than M2V, but did list 3 M3.5V non-standard stars:
GJ 654 (BD-04 4226), GJ 687 (BD+68 946), GJ 752A (HD 180617). GJ 687 and GJ 752A are usually
considered M3V now. 

Henry02 lists *12* M3.5V standards and 4 M3.5VJ standards. Three come from Kirkpatrick91 (GJ 273, 643, 725B).

RECONS lists shows GJ 729 (J1849-2350) as the nearest M3.5V star, followed by GJ 725B (J1842+5937), GJ 15B (J0018+4401), & GJ 876A (J2253-1415).

(B-V)(M3.5V) =   1.47 ; Fitzgerald70
  L=0.004Lsun(Bonfils13). M=0.14Msun(Gaidos14),
  M=0.17+-0.01Msun(Neves13), M=0.17Msun(Bonfils13),
  M=0.181+-0.004Msun(Mann15) => <M>=0.17Msun.  [Fe/H]=-0.10(Neves13),
  [Fe/H]=-0.18+-0.08(Mann15) [Fe/H]1=-0.41(Jao15,Neves13),
  [Fe/H]2=-0.44(Neves12,Neves13).  Rabus19: tetLD=0.642+-0.020mas,
  fbol=(1.370+-0.096)e-8 erg/s/cm2 (=> mbol = 8.161+-0.076 IAU2015
  scale), Rad=0.205+-0.006Rsun, Teff=3162+-30K.  BCv = mbol - V =
  8.161 - 10.495 = -2.334. BC_Ks = 8.161 - 5.370 = 2.791. GaiaDR3:
  plx=336.0266+-0.0317mas(GaiaDR3), G=9.126414+-0.002893(GaiaDR3),
  Bp-Rp=2.834036, Bp-G=1.605769, G-Rp=1.228267. G-V = 9.126414 -
  10.495 = -1.369.

  (Bp-Rp)(M3.5V) = 2.8340 ; ter. stan. GJ 729 = Ross 154 (GaiaDR3)  
  (Bp-G)(M3.5V)  = 1.6057 ; ter. stan. GJ 729 = Ross 154 (GaiaDR3)  
  (G-Rp)(M3.5V)  = 1.2282 ; ter. stan. GJ 729 = Ross 154 (GaiaDR3)
  (G-V)(M3.5V) = -1.369 ; ter. stan. GJ 729 = Ross 154 (GaiaDR3)
  (V-Ks)(M3.5V) = 5.125 ; ter. stan. GJ 729 = Ross 154 (GaiaDR3)

GJ 273 = BD+05 1668 = Luyten's star = HIP 36208 = LHS 33 = WDK 2A = WDS J07274+0514A = LHS 33 = G 112-17 = G 89-19 = NLTT 17881 = Gaia DR3 3139847906307949696
  M3: Lee47,RojasAyala12(K-band)
 *M3.5V: Bidelman85,Kirkpatrick91(pri,Kirkpatrick12),Kirkpatrick93,Kirkpatrick94,Henry94,Reid95,Henry02,Kirkpatrick12,Lepine13,Alonso-Floriano15
  M3.8: Mann15
  M4V: Joy74,Boeshaar76(stan),Newton14(near-IR),Gaidos14

  Famous very nearby M dwarf (plx=264.1269+-0.0413mas;GaiaDR3 =>
  d=3.7858+-0.0006pc), and Smith02 u'g'r'i'z' photometric standard.
  Exoplanet host star, with Pozulelos20 reporting at least four planet
  candidates.  It is flagged as a resolved binary in WDS, however I
  believe the companion is spurious.  Interestingly, it is a binary in
  WDS (WDS J07274+0514 = WDK 2), a companion with single-epoch
  observation was reported by Ward-Duong15 (2015MNRAS.449.2618W),
  H-band detection 2003-12-11 (a single 0.345sec observation),
  separation 0".17(+-0".05), a_projected = 0.6+-0.2au,
  PA=327.0+-4.0deg, del(H)=1.07, and they estimate M(A)=0.24Msun,
  M(B)=0.14Msun. If this companion was real, and the separation
  corresponded to the semi-major axis (sep=a), this would suggest a
  stellar binary with Porb~0.75yr (~275d), with Vorb ~ 24 km/s, and
  a(A)=0.22au, a(B)=0.38au.  A stellar binary of this size range can
  be clearly ruled out.  First, such a stellar companion would induce
  a sizeable astrometric amplitude of ~58mas with P~275d, which is
  clearly not seen (RUWE=1.239;GaiaDR3).  Second, the planet
  candidates span the region around the predicted stellar binary
  period (P(d)=413.9+4.3-5.5d,
  P(e)=542+-16d;Pozuelos20). HolmanWeigert99 formulae predict outer
  stability orbital esparation for A of 0.28au, whil RablDvorak88
  predicts 0.16au.  Kirkpatrick91 moved the subtype 0.5 earlier than
  Boeshaar76, and Boeshaar had kept it consistent with Joy (M4) and
  Kuiper (M4+).  There are 4 planet candidates b,c,d,e. Scholz05: "The
  only exception is the star Gl 273, which was planned to be used as
  the M 3.5 standard. Since this star turned out to have quite a
  peculiar spectrum, resembling an M 2.5 star in the blue part
  (Fig. 13) but exhibiting a much too red continuum in the red
  (Fig. 14)..."  Teffs: 3093K(Jenkins09), 3200K(Martinez-Rodriguez19),
  3200K(Cifuentes20), 3226K(Bello-Garcia23), 3253+-93K(Muirhead18),
  3277+-92K(Hojjatpana19), 3279K(Birkby20), 3280K(Lepine13),
  3282+-92K(Sousa24), 3292+-109K(Hardegree-Ullman23),
  3293+-26K(RojasAyala12), 3293K(Suissa20), 3293K(Frasca15),
  3315+-69K(Maldonado20), 3317+-60K(Mann15), 3317+-100K(Houdebine16),
  3322+-78K(Newton15), 3355K(Sarmento21#2), 3358K(Mignon23),
  3361K(Abdurro'uf22), 3365+-51K(Schweitzer19), 3380(Reiners22),
  3380+-40K(Ribas23), 3380+-43K(Tabernero24), 3382(Yang23),
  3400K(Johnsson20/APOGEE2/DR2,Sarmento21), 3402K(Mas-Buitrago24),
  3420K(Cesetti13), 3427(Sarmento21#1), 3438+-26K(Mann15/model),
  3461+-66K(Tsantaki22), 3467+-62K(Gaidos14), 3496K(Queiroz20) =>
  adopt Teff=3317K.  V=9.832+-0.019(Mermilliod91),
  V=9.867+-0.012(Koen02), V=9.872(Koen10),
  B-V=1.554+-0.006(Mermilliod91), B-V=1.571(Koen10),
  B-V=1.574+-0.007(Koen02), U-B=1.115(Koen02,Koen10),
  V-Rc=1.162+-0.005(Koen02), V-Rc=1.173(Koen10),
  V-Ic=2.700+-0.008(Koen02), V-Ic=2.711(Koen10).
  Ks=4.857+-0.023(2MASS) => V-Ks = 9.832 - 4.857 = 4.975. Rabus19:
  tetLD=0.783+-0.010, Fbol=(2.288+-0.118)e-8 erg/s/cm2 (=>mbol =
  7.604+-0.056 IAU2015 scale), Rad=0.320+-0.005Rsun,
  Teff=3253+-39K. BCv = 7.604 - 9.832 = -2.228. Kirkpatrick93 lists
  Mv=11.98 & Mbol=9.69 => BCv = -2.29.
  [Fe/H]=-0.17+-0.17(RojasAyala12), [Fe/H]=-0.11+-0.11(Tabernero24),
  [Fe/H]=-0.09+0.02-0.03(Bello-Garcia23),
  [Fe/H]=-0.062+-0.006(Fouque18), [Fe/H]=+0.04(Mignon24) => adopt
  [Fe/H] ~ -0.1. logg=4.665+-0.023(Abdurro'uf22).
  Mass=0.2810+-0.0120Msun(Ribas23).  GaiaDR3:
  G=8.576388+-0.002854(GaiaDR3), Bp-Rp=2.757758, Bp-G=1.535316,
  G-Rp=1.222442.  G-V = 8.576388 - 9.867 = -1.291.
  r'=9.286+-0.002(Smith02). 

  (Bp-Rp)(M3.5V) = 2.7577 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (GaiaDR3)  
  (Bp-G)(M3.5V)  = 1.5353 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (GaiaDR3)  
  (G-Rp)(M3.5V)  = 1.2224 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (GaiaDR3) 
  (V-Ks)(M3.5V)  = 4.975  ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1)
  (G-V)(M3.5V)   = -1.291 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (GaiaDR3) 
  (u'-g')(M3.5V) = 2.839 +-0.005 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (Smith02) 
  (g'-r')(M3.5V) = 1.331 +-0.003 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (Smith02) 
  (r'-i')(M3.5V) = 1.477 +-0.004 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (Smith02) 
  (i'-z')(M3.5V) = 0.695 +-0.006 ; ter. stan. GJ 273 = BD+05 1668 ([Fe/H]~-0.1) (Smith02) 

# Variant Standard

LHS 325 = LSPM J1221+2854
  usdM3.5: Lepine07(stan)

  Lepine07 ultrasubdwarf standard (however no sdM3.5 or esdM3.5 standard).

# Exemplar

GJ 876 = HIP 113020 = LHS 530 = BD-15 6290 = G 156-57 = IL Aqr 
 *M3.5V: Walker83,Bidelman85,Henry94(M3.5VJ),Kirkpatrick94,Henry02,Lurie14
  M3.7: Mann15 
  M4V: Mukai90,Hawley97,Gaidos14,Schweitzer19(dM4.0)
  M4.5V: Joy74
  M5V: Vyssotsky52,JM53(non-stan,"dM5"),Eggen65

  Deprecated standard, but retained as exemplar since it has has
  interferometric diameter (Rabus19) and is famous well-studied
  exoplanet host star (at least 4 planets). For some reason called "GJ
  876A" although there does not seem to be a stellar "GJ 876B" (but
  there is planet "GJ 876b").  V=10.179(Koen10), B-V=1.571(Koen10),
  U-B=1.168(Koen10), V-Rc=1.182(Koen10),
  V-Ic=2.733(Koen10). V-Ks=5.17(Hosey15). Ks=5.010+-0.021(2MASS). Rabus19:
  tetLD=0.705+-0.009mas, fbol=(1.902+-0.058)e-8 erg/s/cm2 (=> mbol =
  7.804+-0.033 IAU2015 scale), Rad=0.354+-0.005Rsun, Teff=3275+-18K.
  BCv = mbol - V = 7.804 - 10.179 = -2.375.  BC_Ks = mbol - Ks = 7.804
  - 5.010 = 2.794.  Mann15: fbol=(1.916+-0.015)e-11 W/m2 (=> mbol =
  7.797+-0.009).  Teffs: 3049+-92K(Hojjatpanah19), 3129+-19K(Yee17),
  3130K(Youngblood17), 3165K(Stelzer13), 3200K(Rajpurohit18),
  3235K(Newton15), 3247+-60K(Mann15), 3275+-18K(Rabus19),
  3283+-88K(Muirhead18), 3290+-10K(Mentuch08),
  3304+-100K(Houdebine16), 3317+-14K(Houdebine19), 3340K(Terrien15#3),
  3357K(Terrien15#1), 3359K(Passegger18),
  3377+-51K(Schweitzer19,Fuhrmesiter19), 3384+-32K(Mann15#2),
  3444K(Terrien15#2), 3935+-59K(Luck17) => <Teff> ~ 3280K.  [Fe/H] =
  0.17+-0.08(Mann15). Mass=0.341+-0.010Msun(Mann15).

# Deprecated Standards

GJ 873 = EV Lac = BD+43_4305
 *M3.5V: Bidelman85(M3.5),Kirkpatrick94(non-standard),Henry94,Hawley97,Henry02
  M4-e: Boeshaar76(non-stan)
  M4: Lee47 
  M4.5Ve: Joy74
  M5Ve: Adams26

  I deprecate this as a standard (although it appears in Henry94 and
  Henry02) as it is a very active BY Dra star and the colors appear to
  be significantly bluer than the other M3.5V standards (probably due
  to enhanced activity). Active, variable BY Dra "flare" star, with V
  magnitude between B = 8.28 and 11.83 (GCVS, Samus+2007-2013; also
  VSX). V=10.044+-0.052(Mermilliod91) for component 1, unresolved
  V=10.029+-0.042(Mermilliod91). B-V=1.412+-0.061(Mermilliod91) for
  component 1, unresolved B-V=1.374+-0.009(Mermilliod91).
  J=6.106+-0.030, H=5.554+-0.031, Ks=5.299+-0.024(2MASS).
  V-Ks=10.029-5.299 = 4.73.

GJ 748AB = Wolf 1062 = 2MASS J19121455+0253111 = HIP 94349
  M3: Bidelman85
 *M3.5V: Kirkpatrick91(sec.stan.),Hawley97,Tamazian06,Reiners12,Lepine13,Lurie14
  M4: Gliese69,Joy74,Gaidos14
  M5V: Arnaud89
  M0: Lee47

  Astrometric binary (Torres2010), 0.2" binary in WDS. Mag1=11.29,
  Mag2=13.11. Mass(A) = 0.379+-0.005, logL(A) =
  -1.78. V=11.143(Koen10), B-V=1.520(Koen10), U-B=1.0529(Koen10),
  V-Rc=1.127(Koen10), V-Ic=2.609(Koen10). Elias82 CIT near-IR
  photometric standard star: K_CIT=6.305, J-K_CIT=0.770, H-K_CIT=0.240
  => converting via Carpeneter01 CIT-2MASS transformations to 2MASS
  system as: (J-H)_2M=0.527, (H-Ks)_2M=0.274, (J-Ks)_2M=0.800,
  J_2M=7.081, H_2M=6.555, Ks_2M=6.281.  V-Ks=4.81(Hosey15).  Plx =
  99.99+-1.22(Lurie14).

GJ 734B = HD 230017 B (V=13)
 *M3.5V: Kirkpatrick91(sec)

  3.5" fainter companion to V=9.4 M0V star (standard HD 230017 = V1436
  Aql).  Mermilliod91 photometry is for either blend or primary, and
  2MASS photometry is poor quality. Kirkpatrick type is only one in
  Skiff compilation (7/2015). There are plenty of other M3.5 standards
  with stronger pedigrees to choose from.

GJ 251 = HD 265866 = Wolf 294 = G 087-012 = LHS 1879 = HIP 33226
 *M3V: Lee47(M3),Kirkpatrick91(pri),Henry94,Hawley97,Henry02
  M3.5V: Joy74,Boeshaar76(stan),Boeshaar85(stan,in text)
  M4V: Stephenson86,Jenkins09
  M5: Roth51,Vyssotsky56

  Nice agreement as M3V by Kirkpatrick, Henry, & Hawley, however I
  knock it down to secondary as Boeshaar had it as a M3.5V standard
  (and the Boeshaar standards are supposedly the backbone of the
  modern M dwarf system).  B=11.609+-0.02(UCAC4), V=9.89(HIP),
  V=9.938(Hauck90), V=9.938+-0.063(Mermilliod91), V=10.01(Gliese91),
  V=10.02(Weis93), V=10.03(Reid02), V=10.034+-0.08(UCAC4),
  V=10.170+-0.08(Droege07) B-V=1.57(Weis93),
  B-V=1.585+-0.013(Mermilliod91), B-V=1.580+-0.040(HIP),
  U-B=1.218+-0.015(Mermilliod91), U-B=1.21(Weis93), V-R=1.29(Weis93),
  R-I=1.11(Weis93), V-I=2.56+-0.09(HIP), J=6.104+-0.024(2MASS),
  H=5.526+-0.016(2MASS), Ks=5.275+-0.023(2MASS). Using Casagrande08
  calibrations and 2MASS JHK photometry, mbol = 7.772+-0.014. Hence
  BCv = mbol - V = 7.772 - 10.02 = -2.248, BC_K = mbol - Ks = 7.772 -
  5.275 = 2.497.  Adopting Vmag from Weis93 (close to median of
  published values), V-Ks = 10.02 - 5.275 = 4.745. Plx = 179.01 +-
  1.60 mas (vanLeeuwen07) => Mv = 11.28, M_Ks = 6.54, Mbol = 9.04,
  logL=-1.72.  Mass = 0.372+-0.002 Msun(Jenkins09). Teffs:
  3245K(Jenkins09), 3400K(Frasca09), 3477+-11K(Wu11), 5511K(Valdes04;
  typo?!) => adopt Teff = 3400K.


GJ 15B = BD+43_44B = Gmb 34B = LHS 4
 *M3.5V: GrayAtlas,Henry94,Kirkpatrick94,Hawley97,Henry02
  M4V: Boeshaar76(non-stan),Tamazian06
  M4+V: Boeshaar94(dM4+)
  M4.5Ve: Joy74
  M5V: Adams26
  M6V: JM53(non-stan)

GJ 105B = BX Cet = LHS 16 = PLQ 32B = CNS5 659 = vMa 2-3 = G 73-71 = G 76-12 = WDS J02361+0653C = Gaia DR3 18565464288396416 
  M3Ve: Robertson84
  M3.5V: Henry94,Henry02(stan),Davison15
  M3.9: Mann13
 *M4V: Boeshaar76(non-stan,"M4:"),Bidelman85(M4),Reid95,Gaidos13(M4),Lepine13(M4.0V),Newton14(NIR),Alonso-Floriano15(M4.0V),Schweitzer19(dM4.0),Maldonado20(M4.0),Hejazi22(dM4.0)
  M4.5V: Joy74
  M4.54: Terrien15

  Deprecated standard as Henry02 had it as a M3.5V standard, but most
  recent estimates classifying it on KHM91 M dwarf grid have quoted
  M4.0V or variant.  Alonso-Floriano15 typed the star using 6
  different indicators, and 3 gave M3.5 and 3 gave M4.0, and they
  adopted M4.0V - and most recent values have been M4. Will continue
  any notes on this star in M4V.txt file.

GJ 3379 = G 99-49 = G 106-17 = NLTT 15908 = 2MASS J06000351+0242236
 *M3.5V: Henry94,Henry02(stan)
  M4: Lee84,Gliese91,Mason95(dM4e),Montes01,Jenkins09(M4.0),Gaido14
  M0: Lee47

  I've only deprecated this as a standard as no one else seems to have
  classified the star as M3.5V. plx=192.0135+-0.0310mas(GaiaDR3). 
  
GJ 300 = L 674-15 = LHS 1989 = NLTT 19136 = 2MASS J08124088-2133056
 *M3.5V: Henry94,Henry02
  M4V: Hawley97,Reid04

  Skiff07 compendium has no SpTs published before Henry's. plx=123.2033+-0.0236mas(GaiaDR3).

GJ 829AB = Ross 775 = StKM 1-1903
 *M3.5V: Joy74,Kirkpatrick92(PhD),Henry94(J),Henry02(J),Reid04(B only),Kirkpatrick12
  M3: Stephenson86

  Joy/Henry/Reid agreement, but unresolved binary. Kirkpatrick12 cites Kirkpatrick92(PhD thesis)
  and calls the system M3.5V + M3.5:V. 

GJ 896AC = BD+19 5116 AC = EQ Peg A = LFT 1799 = LHS 3965
 *M3.5V: Henry94(J),Hawley97(A only),Henry02(J)
  M4-e:: Boeshaar76(non-stan)
  M4V: Tamazian06,Joy74(M4Ve),KeenanMcNeil76(stan)

  Unresolved binary. Was the KeenanMcNeil76 M4V standard ("M4Ve"), but
  apparently it was not considered M4V standard by anyone afterwards.
  More recently Henry+ and Hawley+ agree on M3.5V. Leggett96: flux =
  1.29e-11 W/m^2, logL=-1.75, mbol=8.25, Mbol=9.13, BCv=-2.13,
  BC_K=2.67. Mbol=9.05(Morales08). Teffs: 3090K(Jenkins09),
  3200K(Prugniel11), 3280K(Morales08), 3400+-150K(Leggett96),
  3630K(Zboril98) => median Teff = 3280K.  Mass: 0.378+-0.042
  Msun(Jenkins09). Plx=151.9+-3.7 mas.


GJ 3991 = G 203-47AB = HIP 83945 = NLTT 44290 = 2MASS J17093153+4340531
 *M3.5V: Henry94(J),Hawley97,Henry02(J)

  Unresolved binary. plx=131.5996+-0.4285mas(GaiaDR3).

GJ 860A = Kruger 60A = HD 239960 = BD+56_2783  = DO Cep (J2227+5741) 
 *M3V: Adams26,Neckel58(M3),Christy69,Henry94,Hawley97,Henry02,Tamazian06
  M3.5V: Joy74,KeenanMcNeil76(stan)
  M5: Nassau54

  3.4" binary with V=11.30 star GJ 860B (see "M4V" file).
  V=9.85(Gliese91), V=9.81(Tycho), B-V=1.62(Gliese91),
  U-B=1.23(Gliese91).  HIP V, B-V, and V-I are for unresolved GJ
  860AB, and GJ 860 is unresolved in 2MASS. Significantly redder in
  B-V than GJ752A (B-V = 1.62 vs. 1.464, respectively).

# Other Stars

GJ 388 = AD Leo = BD+20 2465 = StKM 2-626 = "gam Leo C" = ADS 7724 C = Gaia DR3 625453654702751872 
  M2V: Stephenson86
  M2.6+-0.5: Sebastian21(photometric)
  M2.9: Birky20
  M3V: Kirkpatrick94,Henry94,Reid95,RojasAyalas12(near-IR),Newton14(stan),Gaidos14(M3e),AlonsoFloriano15(M3.0V),Houdebine16(dM3e),Kesseli19(dM3),Fuhrmeister23(M3.0e)
  M3.4: Mann15
 *M3.5Ve: Joy74(M3.5Ve),Boeshaar76(M3.5e,non-stan),Bidelman85(M3.5),Shkolnik09(M3.5V),Lepine13(M3.5Ve),Maldonado20(M3.5),Hejazi20/Hejazi22(dM3.5)
  M3.6: Fouque18
  M4Vae: Keenan85(M4V),Keenan89,Keenan99(non-stan)
  M4.5:V: JM53(non-stan)
  M4.5Ve: Park18
  M5Ve: Vyssotsky56,Grandjean21

  Rather poor agreement among classifications, anywhere from M2 to M5,
  however the median type is ~M3.5V. There are some old mentions in
  the literature of AD Leo having a P~27yr companion
  (Reuyl43,Balega84,Malkov12) but I've not seen this corroborated in
  recent literature, and it is notably absent in the precision radial
  velocity studies. Sometimes AD Leo is erroneously mentioned as "gam Leo C", as
  as the bright binary gam Leo/Algieba is in vicinity (5'), however
  modern parallaxes show that gam Leo AB is 8x further away
  (plx=25mas), and the designation does not appear in SIMBAD (and
  should be deprecated).  Leggett96 derives: flux=3.12e-11W/m^2,
  logL=-1.64, mbol=7.29, Mbol=8.85, BCv=-2.03,
  BC_K=2.68. V=9.421+-0.017(Mermilliod91),
  B-V=1.544+-0.009(Mermilliod91), U-B=1.075+-0.019(Mermilliod91),
  J=5.449+-0.027(2MASS), H=4.843+-0.020(2MASS,flag=E),
  Ks=4.593+-0.017(2MASS). V-Ks=4.828(Mermilliod91,2MASS).
  plx=201.4064+-0.0296mas(GaiaDR3).
  fbol=3.24e-11+-7.11e-13W/m2(Cushing05) =>
  mbol=7.2262+-0.0238mag(Cushing05/IAU2015scale) => BCv = mbol - Vmag
  = 7.2262+-0.0238 - 9.421+-0.017 = -2.195+-0.029(Cushing05).
  Lum=0.0187+-0.0087Lsun(Gaidos14).  Teffs:
  2991+-93K(Hojjatpannah19/discrepent), 3157K(Jenkins09),
  3187K(3182,3218;GaiaDR3/GSP-Phot/AENEAS), 3237K(3178,3298;Anders19),
  3312+-32K(Kuznetsov19), 3370+-60(Mann15), 3383K(Birky20),
  3390+-19K(RojasAyala12), 3398+-10K(Ayres23), 3400+-89K(Hejazi22),
  3414+-100K(Houdebine16), 3455+-5K(Ribas23), 3455K(Fuhrmeister23),
  3470K(Cesetti13), 3471K(Reiners20,Mignon23,Mignon24),
  3477+-112K(Gaidos14), 3491+-95K(Yu23), 3510+109-23K(Bello-Garcia23),
  3521K(Suissa20), 3548+-91K(Lopez-Valdivia23), 3593+-66K(Johnsson20),
  3755K(Abdurro'uf22), => adopt the value and uncertainty from
  Hejazi22 which is near the median: Teff=3400+-89K(Hejazi22).  Radii:
  0.37+-0.08Rsun(Gaidos14), 0.42248Rsun(Suissa20),
  0.4288+-0.0012Rsun(Ribas23), 0.43+-0.01Rsun(Magaudda20),
  0.4350+-0.0170Rsun(Mann15), 0.436+-0.049Rsun(Houdebine16) Masses:
  0.38+-0.10Msun(Gaidos14), 0.390+-0.032Msun(Jenkins09),
  0.4060+-0.0410Msun(Mann15), 0.41661Msun(Suissa20),
  0.4220+-0.0130Msun(Kirkpatrick24), 0.4460+-0.0050Msun(Ribas23) =>
  adopt Mass=0.422+-0.013Msun(Kirkpatrick24) Ages:
  182Myr(56,308Myr;10-90%CL;Brandt14).  Rotation periods (see Table 5
  of Ram25): Prot=2.2225+-0.0044d(Carleo20/HT2),
  Prot=2.224(Robertson20/HP2), Prot=2.2244+-0.0010d(Carleo20/HT1),
  Prot=2.2246+-0.0219d(Carleo20/G1+G2),
  Prot=2.22567+0.00026-0.00011d(Tuomi18/HARPS+HIRES),
  Prot=2.22579+0.00014-0.00023d(Tuomi18/model),
  Prot=2.227d(Reiners13),
  Prot=2.22791+0.00066-0.00055d(Tuomi18/ASAS-N),
  Prot=2.23+0.36-0.27d(Hunt-Walker12/MOST),
  Prot=2.2304+-0.0401d(Kossakowski22),
  Prot=2.2305+-0.0016d(Carmona23/SPIRou),
  Prot=2.233+-0.047d(Ram25/TESS), Prot=2.237+-0.035d(Carleo20/STELLA),
  Prot=2.2399+-0.0006d(Morin08), P/sini=8.38+1.2-1.1d(Houdebine16) =>
  Prot(max)=2.2399, Prot(min)=2.2225d, <Prot>=2.2275d(median) =>
  <Prot> ~ 2.23+-0.01d.  Inclination: 15+2.5-2.0(Tuomi18).
  Pcyc=2769+-106d(~7.58d;Buccino14#1),
  Pcyc=2937+-575d(~8.04d;Buccino14#2),
  Pcyc=4070+-120d(~11.14yr;Tuomi18).  logR'HK=-3.952(Isaacson24),
  logR'HK=-4.185(Mignon23), logLx/Lbol=-3.60+-0.09(Magaudda20)
  logLx/Lbol=-3.76+-0.021(Shan24).
  
  

GJ 9375 = GJ 452.1 = LHS 2472 = Ross 119 = G 57-28 = G 12-4 = Gaia DR3 3912369208386557440
  M3: Gaidos14
 *M3.5V: Bidelman85(M3.5), Reid95
  M4: Lepine13

  V=12.81(Bessell90), B-V=1.69(Bessell90), V-Rc=1.205(Bessell90),
  R-Ic=1.489(Bessell90), V-Ic=2.697(Bessell90).

GJ 1207 = LHS 3255 = G 19-7 = L 988-42 = LP 686-27 = NLTT 43858 = Gaia DR3 4365609170043180416
 *M3.5V: Bidelman85(M3.5),Reid95,Henry06,Davison15(M3.5Ve),Schweitzer19,HenryJao24(stan)
  M4e: Gaidos14,Kesseli19(dM4)
  M4.49: Terrien15

  Fast-rotating star (P=1.2d(Kiraga12,Newton18) or
  Prot=0.547d(DiezAlonso19)), with some hint that the near-IR types
  are later (Gaidos14, Terrien15). HenryJao24 adopts it as the M3.5V
  "RECONS system" standard.

GJ 687 = HIP 86162 = BD+68_946 = DO 35853 = G 240-063 = LFT 1364 = LHS 450
  M2: Lee47
 *M3V: Adams35,Luyten79,Bidelman85,Henry94,Hawley97,Henry02
  M3.5V: JM53(non-stan.)
  M4V: Adams26,Joy74
  M5V: Vyssotsky52

  Here because it was listed as a non-standard M3.5V in
  JohnsonMorgan53.  WDS lists BC component at separation 302" away,
  however it is not clear whether it is physical. V=9.15(HIP),
  V=9.17(Weis93), B-V=1.505+-0.013(HIP), B-V=1.47(Weis93),
  V-R=1.26(Weis93), R-I=1.11(Weis93),
  V-I=2.11+-0.10(HIP). J=5.335+-0.021(2MASS), H =
  4.766+-0.033(2MASS,flag='E'), Ks = 4.548+-0.021(2MASS).  Hence V-Ks
  = 9.15 - 4.548 = 4.602. Using Casagrande08 relations, the 2MASS JHK
  photometry is consistent with mbol = 6.967 +- 0.020, hence BCv =
  mbol - V = 6.967 - 9.15 = -2.183, BC_Ks = mbol - Ks = 2.419.  Plx =
  220.84+-0.94 mas(van Leeuwen07) => Mv = 10.87, M_Ks = 6.27, Mbol =
  8.69+-0.02, logL = -1.58+-0.01. Teffs: 3237K(Jenkins09),
  3395K(RojasAyalas12), 3583K(Soubiran08), 3748K(Masana06) => median
  Teff = 3489 K. Radius = 0.372+-0.008 Rsun(Masana06). BC_K =
  2.499+-0.054(Masana06).  BCv = -2.103+-0.072(Masana06). Nidever02
  quotes GJ 687 as being a very stable RV star (rms < 100 m/s over ~3
  years), so unlikely to be an unresolved binary star.

